 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:72.0) Gecko/20100101 Firefox/72.0
 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36
 ip : 95.49.87.33 || 2020-6-21 ----> 23:32:09

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
 ip : 216.163.176.52 || 2020-6-21 ----> 23:35:02

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
 ip : 216.163.176.52 || 2020-6-21 ----> 23:35:02

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36
 ip : 45.79.177.66 || 2020-6-21 ----> 23:35:20

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36
 ip : 45.79.177.66 || 2020-6-21 ----> 23:35:21

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 ip : 52.59.102.42 || 2020-6-21 ----> 23:37:39

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_2) AppleWebKit/534.52.7 (KHTML, like Gecko) Version/5.1 Safari/534.50
 ip : 208.87.233.140 || 2020-6-21 ----> 23:38:07

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36
 ip : 95.49.87.23 || 2020-6-21 ----> 23:56:23

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64; rv:70.0) Gecko/20100101 Firefox/70.0
 ip : 95.49.87.23 || 2020-6-21 ----> 23:56:26

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36 Edge/18.18362
 ip : 95.49.87.33 || 2020-6-21 ----> 23:56:48

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36 OPR/64.0.3417.92
 ip : 95.49.87.33 || 2020-6-21 ----> 23:56:52

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.71 Safari/537.36
 ip : 81.161.59.17 || 2020-6-21 ----> 23:57:48

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 69.164.111.198 || 2020-6-22 ----> 00:00:27

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 69.164.111.198 || 2020-6-22 ----> 00:00:28

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 69.164.111.198 || 2020-6-22 ----> 00:01:08

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 69.164.111.198 || 2020-6-22 ----> 00:01:08

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36
 ip : 45.79.177.66 || 2020-6-22 ----> 00:05:20

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36
 ip : 45.79.177.66 || 2020-6-22 ----> 00:05:20

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.16
 ip : 69.25.58.61 || 2020-6-22 ----> 00:06:13

 BLOCKED BY USER AGENT || user-agent : 
 ip : 13.77.155.52 || 2020-6-22 ----> 00:07:58

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36
 ip : 34.244.166.53 || 2020-6-22 ----> 00:08:50

 BLOCKED BY USER AGENT || user-agent : Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; WOW64; Trident/6.0)
 ip : 95.26.248.109 || 2020-6-22 ----> 00:12:00

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.16
 ip : 216.107.139.39 || 2020-6-22 ----> 00:12:00

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.16
 ip : 216.107.140.2 || 2020-6-22 ----> 00:12:01

 BLOCKED BY USER AGENT || user-agent : Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; WOW64; Trident/6.0)
 ip : 95.26.248.109 || 2020-6-22 ----> 00:12:01

 BLOCKED BY USER AGENT || user-agent : Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; WOW64; Trident/6.0)
 ip : 79.104.209.35 || 2020-6-22 ----> 00:12:03

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-22 ----> 00:13:30

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.[phone] || 2020-6-22 ----> 00:13:30

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.155.30.101 || 2020-6-22 ----> 00:13:30

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.[phone] || 2020-6-22 ----> 00:13:30

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.155.30.101 || 2020-6-22 ----> 00:13:30

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.155.30.101 || 2020-6-22 ----> 00:13:31

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-22 ----> 00:13:33

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.[phone] || 2020-6-22 ----> 00:13:33

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-22 ----> 00:13:33

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-22 ----> 00:13:34

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.[phone] || 2020-6-22 ----> 00:13:34

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-22 ----> 00:13:35

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 70.42.131.189 || 2020-6-22 ----> 00:13:35

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-22 ----> 00:13:36

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.155.30.101 || 2020-6-22 ----> 00:13:36

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 70.42.131.189 || 2020-6-22 ----> 00:13:36

 BLOCKED BY USER AGENT || user-agent : Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; WOW64; Trident/6.0)
 ip : 95.26.248.109 || 2020-6-22 ----> 00:13:40

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36
 ip : 65.154.226.100 || 2020-6-22 ----> 00:13:45

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.155.30.101 || 2020-6-22 ----> 00:14:29

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 70.42.131.189 || 2020-6-22 ----> 00:14:30

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-22 ----> 00:14:31

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.[phone] || 2020-6-22 ----> 00:14:32

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.2117.157 Safari/537.36
 ip : 67.137.36.66 || 2020-6-22 ----> 00:14:44

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; CrOS i686 4319.74.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/29.0.1547.57 Safari/537.36
 ip : 67.137.36.66 || 2020-6-22 ----> 00:14:45

 BLOCKED BY USER AGENT || user-agent : 
 ip : 13.77.155.52 || 2020-6-22 ----> 00:15:12

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/27.0.1453.93 Safari/537.36
 ip : 67.137.36.66 || 2020-6-22 ----> 00:15:14

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.18362
 ip : 118.240.2.137 || 2020-6-22 ----> 00:16:12

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.18362
 ip : 118.240.2.137 || 2020-6-22 ----> 00:17:10

 BLOCKED BY IP BLACKLIST || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0
 ip : 157.55.169.185 || 2020-6-22 ----> 00:20:32

 BLOCKED BY IP BLACKLIST || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0
 ip : 157.55.169.185 || 2020-6-22 ----> 00:20:41

 BLOCKED BY IP BLACKLIST || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0
 ip : 157.55.169.185 || 2020-6-22 ----> 00:21:26

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 69.164.111.198 || 2020-6-22 ----> 00:22:14

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 5.1; U; en) Opera 8.01
 ip : 208.87.233.140 || 2020-6-22 ----> 00:22:51

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 5.1; U; en) Opera 8.01
 ip : 208.87.233.140 || 2020-6-22 ----> 00:23:01

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 ip : 52.59.102.42 || 2020-6-22 ----> 00:24:24

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36
 ip : 65.154.226.100 || 2020-6-22 ----> 00:31:44

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36
 ip : 162.253.128.170 || 2020-6-22 ----> 00:36:05

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36
 ip : 162.253.128.170 || 2020-6-22 ----> 00:36:10

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36
 ip : 162.253.128.170 || 2020-6-22 ----> 00:36:27

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36
 ip : 162.253.128.170 || 2020-6-22 ----> 00:36:32

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36
 ip : 162.253.128.170 || 2020-6-22 ----> 00:38:34

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36
 ip : 65.154.226.100 || 2020-6-22 ----> 00:39:24

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36
 ip : 65.154.226.100 || 2020-6-22 ----> 00:39:24

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.1.3) Gecko/20090824 Firefox/3.5.3
 ip : 193.128.111.42 || 2020-6-22 ----> 00:41:43

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_8; en-US) AppleWebKit/532.5 (KHTML, like Gecko) Chrome/4.0.249.0 Safari/532.5
 ip : 193.128.108.249 || 2020-6-22 ----> 00:41:49

 BLOCKED BY IP || user-agent : Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322)
 ip : 193.128.111.106 || 2020-6-22 ----> 00:41:52

 BLOCKED BY IP || user-agent : Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)
 ip : 193.128.111.37 || 2020-6-22 ----> 00:41:55

 BLOCKED BY IP || user-agent : Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)
 ip : 193.128.108.253 || 2020-6-22 ----> 00:41:55

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-22 ----> 00:43:31

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-22 ----> 00:43:32

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-22 ----> 00:43:32

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-22 ----> 00:43:32

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.155.30.101 || 2020-6-22 ----> 00:43:32

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.[phone] || 2020-6-22 ----> 00:43:32

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.[phone] || 2020-6-22 ----> 00:43:33

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.[phone] || 2020-6-22 ----> 00:43:42

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.16
 ip : 104.237.211.151 || 2020-6-22 ----> 00:43:53

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.16
 ip : 38.108.182.2 || 2020-6-22 ----> 00:44:33

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.16
 ip : 38.108.182.2 || 2020-6-22 ----> 00:44:40

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36
 ip : 65.154.226.100 || 2020-6-22 ----> 00:51:35

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
 ip : 216.163.176.52 || 2020-6-22 ----> 00:55:05

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
 ip : 216.163.176.52 || 2020-6-22 ----> 00:55:06

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36
 ip : 128.14.134.170 || 2020-6-22 ----> 00:56:22

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1
 ip : 181.215.78.171 || 2020-6-22 ----> 01:05:33

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1
 ip : 38.145.93.7 || 2020-6-22 ----> 01:05:34

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1
 ip : [phone].165 || 2020-6-22 ----> 01:05:34

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.71 Safari/537.36
 ip : 81.161.59.17 || 2020-6-22 ----> 01:06:47

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.71 Safari/537.36
 ip : 81.161.59.17 || 2020-6-22 ----> 01:06:58

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.71 Safari/537.36
 ip : 109.70.100.20 || 2020-6-22 ----> 01:07:15

 BLOCKED BY USER AGENT || user-agent : 
 ip : 13.77.155.52 || 2020-6-22 ----> 01:12:15

 BLOCKED BY IP || user-agent : Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
 ip : 208.87.233.140 || 2020-6-22 ----> 01:22:13

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-22 ----> 01:28:35

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-22 ----> 01:28:35

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.155.30.101 || 2020-6-22 ----> 01:28:36

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-22 ----> 01:28:36

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-22 ----> 01:28:36

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.155.30.101 || 2020-6-22 ----> 01:28:36

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.155.30.101 || 2020-6-22 ----> 01:28:37

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36
 ip : 14.111.54.11 || 2020-6-22 ----> 01:28:37

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.155.30.101 || 2020-6-22 ----> 01:28:41

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_1 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A402 Safari/604.1
 ip : 35.174.88.253 || 2020-6-22 ----> 01:30:24

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_1 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A402 Safari/604.1
 ip : 35.174.88.253 || 2020-6-22 ----> 01:30:26

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_1 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A402 Safari/604.1
 ip : 35.174.88.253 || 2020-6-22 ----> 01:31:19

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36
 ip : 45.79.177.66 || 2020-6-22 ----> 01:37:19

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36
 ip : 45.79.177.66 || 2020-6-22 ----> 01:37:19

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36
 ip : 95.49.87.23 || 2020-6-22 ----> 01:49:38

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64; rv:70.0) Gecko/20100101 Firefox/70.0
 ip : 95.49.87.33 || 2020-6-22 ----> 01:49:40

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_1 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A402 Safari/604.1
 ip : 35.174.88.253 || 2020-6-22 ----> 02:00:38

